RequestID,Boro,Yr,M,D,HH,MM,Vol,SegmentID,WktGeom,street,fromSt,toSt,Direction
22694,Queens,2016,5,11,11,0,122,156016,POINT (1030236.5248402834 172978.63034873718),NORTH CHANNEL BRIDGE,Dead End,Black Bank Marsh Shoreline,SB
37077,Brooklyn,2024,1,11,23,0,11,152523,POINT (1003654.6586852521 199554.47003534436),METROPOLITAN AVENUE,Dead end,Varick Avenue,WB
7140,Staten Island,2009,6,6,6,15,122,155399,POINT (953027.2 146210.9),W/B HYLAND BLVD( W/LEG) @ BEACH AVE,STERLING AV,BEACH AV,WB
7493,Manhattan,2008,8,7,5,15,485,194998,POINT (995991.2 216107.2),FDR DRIVE @ EAST 63 ST ENTRANCE,BEND,E 63 STREET PEDESTRIAN OPAS,SB
22367,Queens,2015,12,9,21,30,30,91954,POINT (1038074.824713714 219711.4418236217),32 AVENUE,158 Street,159 Street,EB
22606,Staten Island,2016,2,6,6,30,13,15116,POINT (960883.334006782 163547.84974413534),VANDERBILT AVENUE,Metcalfe Street,Targee Street,SB
26601,Queens,2017,10,10,7,30,440,156483,POINT (1046481.133315428 205615.1052459631),UNION TURNPIKE,195 Street,196 Street,WB
26799,Queens,2017,4,10,9,0,247,156342,POINT (997369.8589727633 208628.7233612125),PULASKI BRIDGE,Newtown Creek Shoreline,Dead end,SB
37203,Queens,2024,1,21,5,30,3,9000515,POINT (1041074.973834683 193690.47360957888),160 STREET,Dead End,Dead end,SB
7496,Manhattan,2009,9,30,7,45,226,132887,POINT (1002956.7 237870),E/B 145TH ST BR @ E 149 ST,145 ST BR,BEND,EB
28006,Queens,2018,5,28,19,0,19,77104,POINT (1015029.50289154 223906.76034060976),RIKERS ISLAND BRIDGE,Rikers Is Bridge,Dead end,SB
10267,Manhattan,2012,9,1,3,15,13,71360,POINT (1003632.1 248057.9),TRANS MANHATTAN EP NB ET 1 B,TRANS MANHATTAN EP SB EN WASH BR,BEND,NB
18080,Bronx,2014,9,25,23,45,15,273910,POINT (1016863.8094417293 244158.03970126098),WEST FARMS ROAD,Dead End,Dead end,NB
7870,Staten Island,2012,5,2,12,15,402,155310,POINT (937088.1 145809),FRESH KILLS BR,FRESH KILLS BRG,RICHMOND AV,SB
26272,Manhattan,2017,8,3,0,30,370,33821,POINT (987037.2253317683 213225.92403415727),7 AVENUE,Broadway/ 7 Avenue Line,Broadway/ 7 Avenue Line,SB
10194,Brooklyn,2012,7,25,15,0,34,20353,POINT (989028.1 161166.9),W 9 ST,AV O,AV P,NB
34045,Staten Island,2021,11,8,21,45,17,10531,POINT (951260.8574157692 148883.09979580253),NEW DORP LANE,2 Street,3 Street,EB
9546,Queens,2012,2,16,4,45,12,147683,POINT (1056658.6 204987.6),BRADDOCK AVENUE,BILLINGS STREET,90 AVENUE,EB
11132,Brooklyn,2012,11,19,7,30,36,28650,POINT (998712.1 170676.6),NOSTRAND AV,GLENWOOD RD,FARRAGUT RD,NB
34380,Brooklyn,2022,2,28,12,15,8,35448,POINT (998665.0332924452 201046.8734041954),RICHARDSON STREET,Meeker Avenue,Leonard Street,WB
19098,Brooklyn,2012,2,8,10,0,199,9005794,POINT (1015099.3175993467 178403.13476305187),PENNSYLVANIA AVENUE,Dead End,Dead end,NB
21148,Bronx,2016,1,10,11,0,41,113459,POINT (1014216.8 238325.5),SOUTHERN BLVD,E 163 ST/HUNTS PT AV,BARRETTO ST,NB
1423,Staten Island,2010,2,22,4,45,0,13651,POINT (953430.2 170299.8),N/B OAKLAND AVE @ CASTLETON AVE,CASTLETON AV,CARY AV,NB
31075,Staten Island,2019,10,4,21,45,63,126615,POINT (951295.70391609 166005.72057323135),MARTLING AVENUE,Clove Lakes Park Path,Clove Lakes Park Path,SB
29612,Brooklyn,2018,12,22,17,0,208,158232,POINT (997427.4123539502 206818.41834231655),MC GUINNESS BOULEVARD,Freeman Street,Green Street,SB
26512,Bronx,2018,1,25,7,15,44,176365,POINT (1015388.2170787716 256899.88002545954),BEDFORD PARK BOULEVARD,Grand Concourse,Dead end,SB
19371,Bronx,2015,3,24,16,0,165,9014420,POINT (1017277.8382031383 243489.72349301368),EAST 174 ST BRIDGE,Bronx River Shoreline,Amtrak-hellgate Line,WB
9727,Queens,2011,3,2,15,15,127,49993,POINT (1024144.7 150392.6),BEACH CHANNEL DR APPROACH TO BEACH 136TH ST,BEACH 136 ST,BEACH 135 ST,WB
7176,Queens,2010,1,13,15,30,461,156582,POINT (1027821.2 183643),N/B CROSS BAY BLVD @ ALBERT RD (SLIP),ALBERT RD,149 AV,NB
14806,Manhattan,2013,7,16,23,15,29,37088,POINT (990515.6 222292.2),WEST 72 STREET,CENTRAL PARK WEST,COLUMBUS AVENUE,WB
28523,Queens,2018,6,28,3,0,3,74309,POINT (1015009.5175535305 201774.47902605467),ELIOT AVENUE,69 Place,69 Lane,EB
36828,Manhattan,2023,10,23,7,30,88,34257,POINT (989423.2095312162 219396.78278319325),CENTRAL PARK WEST,8 Avenue Line,8 Avenue Line,NB
19668,Queens,2015,6,13,15,30,169,192770,POINT (1061622.3584959092 217788.77705467548),HORACE HARDING EXPRESSWAY SR S,Dead End,Dead end,EB
12047,Bronx,2010,12,11,21,45,30,78750,POINT (1014850.5 242038.1),VYSE AVE BET FREEMAN & JENNING STS,FREEMAN ST,JENNINGS ST,NB
17941,Queens,2014,8,16,2,0,2,169523,POINT (1028955.4796590451 191155.3854252652),107 STREET,93 Avenue,Atlantic Avenue,SB
12558,Manhattan,2011,9,19,6,30,240,33639,POINT (985523.9 210493),7TH AVE APPROACH TO W 23RD ST,W 23 ST,W 24 ST,SB
26345,Brooklyn,2017,8,7,1,45,31,29274,POINT (994762.4942767546 180896.5319000653),EMPIRE BOULEVARD,Brighton Line,Franklin Avenue Shuttle Line,WB
19239,Manhattan,2015,1,7,17,30,113,164304,POINT (986698.173070982 202808.4234093279),CHRYSTIE STREET,6 Avenue Line,East Houston Street,NB
24959,Brooklyn,2017,1,8,18,30,0,9005530,POINT (1000658.3849192194 157281.85073471032),AVENUE V,Haring Street,Dead End,WB
7756,Queens,2011,7,26,5,45,3,169806,POINT (1038642.8 153358.5),B 77 ST,SHORE FRONT PKWY,ROCKAWAY B BLVD,NB
28006,Queens,2018,5,15,8,15,148,48664,POINT (1011235.917758894 191594.53448161547),COOPER AVENUE,Cooper Street,Dead end,SB
15296,Manhattan,2013,6,10,14,0,58,173669,POINT (1000732.4 244885),W 165 ST,MC KENNA SQ/ST NICHOLAS AV,BROADWAY,WB
16599,Bronx,2014,3,24,21,0,68,141214,POINT (1017279.2 243489.1),EAST 174 STREET,AMTRAK RR,BODY OF WATER,WB
27183,Queens,2017,6,4,16,45,272,177440,POINT (1020614.412776157 219734.54452403172),LA GUARDIA ARPT ENTRANCE,Dead End,Dead end,SB
12255,Brooklyn,2010,10,25,3,15,11,29120,POINT (992269.7 183943.8),PROSPECT PARK WEST APPROACH TO CARROLL ST,CARROLL ST,PRESIDENT ST,SB
3320,Brooklyn,2009,5,15,12,45,26,25013,POINT (990657.7 154942.8),E/B AVE W @ WEST 6 ST,86 ST,W 6 ST,EB
23320,Staten Island,2016,4,18,21,30,24,11060,POINT (957651.3790301953 147284.21979055874),GREELEY AVENUE,Olympia Boulevard,Freeborn Street,SB
24346,Bronx,2015,9,24,7,45,97,186378,POINT (1008422.9759771157 247332.29923161125),CROSS BRONX EXPWY ET 2 A WB,Dead End,Dead end,WB
15598,Manhattan,2013,10,9,4,45,267,136811,POINT (995814.8 215897.4),F D R DR,FDR DR NB EXIT 12/E 60 STREET PEDESTRIAN OPAS,BEND,SB
30679,Brooklyn,2019,9,11,2,30,8,35250,POINT (997560.0627586475 202827.1108444862),NASSAU AVENUE,Guernsey Street,Bedford Avenue,EB
7221,Brooklyn,2010,11,30,19,45,250,158340,POINT (1017182.1 186621.8),W/B ATLANTIC AVE @ SHEPHERD AVE (N LEG),BERRIMAN ST,SHEPHERD AV,WB
22693,Queens,2016,3,27,7,45,4,189271,POINT (1000131.6917657978 208536.9913637284),BORDEN AVENUE BRIDGE,Borden Avenue,Dead end,EB
28006,Staten Island,2018,3,20,10,0,522,149198,POINT (937132.3664491847 145760.33531702144),FRESH KILLS BRIDGE,Richmond Avenue,Dead end,NB
36312,Brooklyn,2023,8,4,3,45,34,22122,POINT (984352.5701271463 184795.5328561262),HAMILTON AVENUE,Centre Street,Court Street,NB
28844,Staten Island,2019,1,21,15,15,273,9012161,POINT (935233.717845998 141363.44202481076),KOREAN WAR VETS PARKWAY,Dead End,Dead end,SB
34380,Brooklyn,2022,2,25,12,30,3,35448,POINT (998665.0332924452 201046.8734041954),RICHARDSON STREET,Meeker Avenue,Leonard Street,WB
34903,Queens,2022,5,18,12,30,104,177615,POINT (1028931.8143046284 215115.26618027306),ROOSEVELT AVENUE BRIDGE,Flushing Line,Flushing Line,WB
30153,Queens,2019,3,26,16,15,182,146375,POINT (1066863.5604375903 213507.78845794866),UNION TURNPIKE,Langdale Street,Hewlett Street,EB
29023,Manhattan,2018,9,28,0,45,106,71036,POINT (1002563.6992227704 240983.67301294883),MACOMBS DAM BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
15800,Queens,2013,10,25,4,45,2,52883,POINT (1025775.9 199331),KESSEL ST,70 AV,71 AV,WB
15833,Manhattan,2013,12,12,22,45,275,32031,POINT (982741.7 208544.5),HUDSON ST,HORATIO ST,GANSEVOORT ST,SB
34045,Bronx,2021,11,10,14,0,33,262263,POINT (1015892.5026529778 258724.41358551348),GRAND CONCOURSE,Dead End,Connector,SB
12453,Queens,2010,6,13,9,45,72,68058,POINT (1008381.6 211067.6),SKILLMAN AVE BET 51ST & 52ND STS,51 ST,52 ST,WB
19022,Queens,2014,12,4,18,30,34,57936,POINT (1047815.5027307677 155677.06568182554),ROCKAWAY FREEWAY,Beach 38 Street,Dead end,EB
33905,Manhattan,2021,10,23,20,30,211,72887,POINT (1007807.3102189016 253610.3799800104),UNIVERSITY HEIGHTS BRIDGE,Harlem River Shoreline,Harlem River Shoreline,WB
7205,Queens,2010,10,28,4,15,5,152681,POINT (1038382 208766.7),N/B 164 ST @ 59 AVE,HOR HARDING EXWY SR N,59 AV,NB
17976,Manhattan,2014,10,6,1,30,162,9009662,POINT (991748.2123015949 203360.1407124864),F D R DRIVE,East 10 Street Pedestrian Ovps,Dead end,SB
36401,Queens,2023,6,25,9,45,428,62497,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,Hook Creek Shoreline,Dead end,NB
25058,Brooklyn,2016,12,20,14,0,11,44605,POINT (1003291.0680689753 196129.74205937548),THAMES STREET,Vandervoort Place,Morgan Avenue,WB
16539,Brooklyn,2014,1,26,10,45,2,128138,POINT (1008041.8 169700.2),PAERDEGAT AV N,PAERDEGAT 1 ST/E 77 ST,E 76 ST,SB
28006,Queens,2018,6,16,16,30,389,147123,POINT (1029480.264085089 217221.322356102),FLUSHING BRIDGE,Dead End,Flushing River Shoreline,WB
15296,Manhattan,2013,6,24,3,15,37,158725,POINT (998003.8 240509.5),BROADWAY,W 145 ST,W 146 ST,SB
31621,Brooklyn,2019,12,4,1,0,2,128076,POINT (1005013.7106347297 162534.2281513231),EAST 51 STREET,Avenue S,Alley,NB
19325,Bronx,2015,2,19,1,30,12,86028,POINT (1021413.1654866378 247276.80198034167),MORRIS PARK AVENUE,Hunt Avenue,White Plains Road,WB
17759,Manhattan,2014,8,13,5,15,19,37254,POINT (991599.8 228887.3),WEST END AV,W 95 ST,W 96 ST,SB
1251,Queens,2011,6,26,7,15,18,130062,POINT (1011921.2 205634.9),65 PL,53 DR,53 AV,NB
24026,Brooklyn,2016,7,23,3,0,1,20651,POINT (979999.6068033897 177580.5938813863),1 AVENUE,43 Street,44 Street,SB
2996,Queens,2010,3,5,4,30,14,169324,POINT (1023362.8 198604.4),E/B METROPOLITAN AVE@TROTTING COURSE LAN,TROTTING COURSE LA,WOODHAVEN BLVD,EB
22851,Brooklyn,2016,3,8,6,30,174,158075,POINT (987903.9336748298 192853.81164344857),TILLARY STREET,8 Avenue Line,Bridge Street,EB
7506,Brooklyn,2009,2,9,14,15,0,196545,POINT (987989 184498.8),S/B 4 AVE @ 5 ST,5 ST,3 ST,SB
11188,Manhattan,2012,11,9,1,15,144,24099,POINT (986837.2 196980.2),MANHATTAN BRIDGE,BOROUGH BOUNDARY,BODY OF WATER,EW
22099,Bronx,2015,11,17,6,0,6,73061,POINT (1009283.3118627957 251058.729155191),WEST 180 STREET,Harrison Avenue,Aqueduct Avenue East,WB
7233,Bronx,2010,12,17,18,45,131,147365,POINT (1027362.9 246203.9),E/B WILLIAMSBRIDGE RD @ E TREMONT AVE,E TREMONT AV/ROBERTS AV,E TREMONT AV,EB
32970,Bronx,2021,4,13,7,30,38,88877,POINT (1020730.3574720748 268185.90006251127),VAN CORTLANDT PARK EAST,Dead End,Dead end,NB
30153,Queens,2019,3,31,11,0,408,64066,POINT (1059487.6292846524 181863.808161702),SUNRISE HIGHWAY,Dead End,Hook Creek Boulevard,WB
12557,Manhattan,2009,9,10,8,45,135,166550,POINT (998953.5 233790.6),LENOX AVE & W 125th ST,7 AVENUE,LENOX AVENUE,EB
21198,Queens,2015,10,7,4,30,52,254676,POINT (1000077.4410025474 211425.83073652384),JACKSON AVENUE,Court Square,44 Drive,WB
12540,Brooklyn,2010,1,24,21,15,87,20489,POINT (989660.4 163238.3),BAY PKWY SB BET 63rd ST & 64th ST,64 ST,63 ST,SB
32970,Queens,2021,4,6,13,30,73,62211,POINT (1055108.9938887337 161625.57818784998),CENTRAL AVENUE,Dead End,Virginia Street,EB
35772,Brooklyn,2022,12,7,2,30,10,152674,POINT (1004400.0813511983 199432.38255963763),METROPOLITAN AVENUE,Stewart Avenue,Gardner Avenue,EB
17447,Queens,2014,6,18,1,0,1,90610,POINT (1037356.1 200863.7),PARSONS BLVD,VILLAGE RD,GOETHALS AV,WB
7603,Bronx,2009,12,18,22,45,30,88467,POINT (1027560 253790.5),EASTCHESTER RD @ ALLERTON AVE,MACE AV,FIELDING ST,SB
32384,Manhattan,2020,10,24,19,45,238,72887,POINT (1007807.3102189016 253610.3799800104),UNIVERSITY HEIGHTS BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
12551,Staten Island,2011,10,27,19,0,153,13103,POINT (956232.8 161852.3),LITTLE CLOVE RD BET GAYUGA & SENCECA AVE,SENECA AV,CAYUGA AV/SIE WB EN CLOVE RD,WB
11184,Brooklyn,2012,11,11,16,30,19,127180,POINT (989204.8 166780.1),54 ST,19 AV,18 AV,EB
8893,Staten Island,2012,1,11,22,0,45,8494,POINT (941863 167220.2),Forest Ave,Eunice Place,Simonson Ave,WB
1455,Staten Island,2010,2,27,10,15,0,2120,POINT (929680.2 134435.7),S/B ELLSWORTH AVE @  DRUMGOOLE RD W,DARLINGTON AV,CARLTON CT/DRUMGOOLE RD W,SB
19470,Queens,2015,5,3,22,0,79,156766,POINT (1030272.8292895834 173000.0975315702),NORTH CHANNEL BRIDGE,Dead End,Cross Bay Boulevard,NB
12576,Queens,2011,4,13,10,0,114,176936,POINT (1021697.3 205420),63rd AVE BET QUEENS BLVD & SAUNDERS ST,SAUNDERS ST,QUEENS BLVD,SB
30520,Manhattan,2019,6,11,12,30,37,9003111,POINT (989807.2125456999 200723.88290909075),COLUMBIA STREET,Dead End,Dead end,SB
